,0
  (0, 1693)	0.30742433913719797
  (0, 2811)	0.27754303972499855
  (0, 2434)	0.2854028495614281
  (0, 1422)	0.29502247935395637
  (0, 1714)	0.20674725488087142
  (0, 3409)	0.27754303972499855
  (0, 2622)	0.29502247935395637
  (0, 3970)	0.24421113100378644
  (0, 2688)	0.14912276047308098
  (0, 4031)	0.12768980703434235
  (0, 157)	0.13906694211130086
  (0, 1494)	0.13764405379131017"
1192,"  (0, 2133)	0.47454178858624707
  (0, 2474)	0.49449010146132966
  (0, 3630)	0.4464262207041832
  (0, 2241)	0.41100479426405906
  (0, 4260)	0.3166326080995875
  (0, 1993)	0.24862041446735839"
1193,"  (0, 3516)	0.29620485675575764
  (0, 1427)	0.29620485675575764
  (0, 2872)	0.29620485675575764
  (0, 4047)	0.29620485675575764
  (0, 1660)	0.29620485675575764
  (0, 2138)	0.2842556041009096
  (0, 1318)	0.2842556041009096
  (0, 1727)	0.2749870436715819
  (0, 1416)	0.2422374318300362
  (0, 3900)	0.21344665346516387
  (0, 3606)	0.2842556041009096
  (0, 3527)	0.25546482573603724
  (0, 526)	0.15829481349542307
  (0, 4154)	0.1837224355217886
  (0, 1897)	0.12239235621111363"
1194,"  (0, 1480)	0.35436349532846384
  (0, 3308)	0.3112809328699211
  (0, 3674)	0.3112809328699211
  (0, 3824)	0.3027084573609217
  (0, 3814)	0.26286983221575894
  (0, 3668)	0.32177279495287825
  (0, 4377)	0.3112809328699211
  (0, 4056)	0.2701177569853361
  (0, 2874)	0.32177279495287825
  (0, 254)	0.2020858809809776
  (0, 4120)	0.19215045665626027
  (0, 157)	0.15167643749280732
  (0, 2604)	0.15167643749280732
  (0, 1897)	0.13854618860895937"
1195,"  (0, 3457)	0.6688425029972641
  (0, 3571)	0.6688425029972641
  (0, 2668)	0.24071025578139166
  (0, 3897)	0.21761889883547922"
1196,"  (0, 3474)	0.4107962300003269
  (0, 748)	0.4107962300003269
  (0, 896)	0.4107962300003269
  (0, 468)	0.36085272715639444
  (0, 1837)	0.3178769324115004
  (0, 2585)	0.23534762147325763
  (0, 4154)	0.24109042016187027
  (0, 157)	0.17583105913370486
  (0, 3958)	0.1331553909186829
  (0, 1830)	0.24616442303826166
  (0, 2668)	0.14784177912481522
  (0, 3897)	0.1336593036743705"
1197,"  (0, 3013)	0.37695838645811935
  (0, 3188)	0.3983913718138542
  (0, 2348)	0.36175144134085513
  (0, 1475)	0.3403184559851203
  (0, 2395)	0.36175144134085513
  (0, 1407)	0.31331608785387804
  (0, 202)	0.37695838645811935
  (0, 4182)	0.2852669479724735"
1198,"  (0, 2323)	0.24064456381786176
  (0, 2477)	0.24064456381786176
  (0, 2307)	0.24064456381786176
  (0, 343)	0.24064456381786176
  (0, 276)	0.24064456381786176
  (0, 2038)	0.24064456381786176
  (0, 1086)	0.24064456381786176
  (0, 1172)	0.24064456381786176
  (0, 90)	0.24064456381786176
  (0, 4185)	0.24064456381786176
  (0, 3283)	0.22769817045406335
  (0, 2316)	0.21851255818017082
  (0, 2891)	0.2055661648163724
  (0, 330)	0.21138764376919258
  (0, 3079)	0.21851255818017082
  (0, 2034)	0.22769817045406335
  (0, 2646)	0.14925524880721427
  (0, 1633)	0.300361626342914
  (0, 2183)	0.14925524880721427"
1199,"  (0, 177)	0.49798276035019373
  (0, 1507)	0.4711918758955447
  (0, 1987)	0.43743935320217914
  (0, 4202)	0.32850513948066373
  (0, 2233)	0.452183440869679
  (0, 3897)	0.16202687398127985"
1200,"  (0, 1953)	0.3891721138112852
  (0, 2244)	0.40553174172033246
  (0, 3072)	0.40553174172033246
  (0, 95)	0.40553174172033246
  (0, 3878)	0.3891721138112852
  (0, 397)	0.3891721138112852
  (0, 3958)	0.13892284602371968
  (0, 1494)	0.18156998573403815"
1201,"  (0, 3468)	0.3636839255575739
  (0, 791)	0.34411815982549443
  (0, 870)	0.3636839255575739
  (0, 4046)	0.3636839255575739
  (0, 2060)	0.3194682102128572
  (0, 674)	0.3106702623825672
  (0, 841)	0.34411815982549443
  (0, 228)	0.3106702623825672
  (0, 236)	0.2083566999822861
  (0, 2688)	0.1669218841491703"
1202,"  (0, 3451)	0.29437526452171087
  (0, 3367)	0.31111276383262054
  (0, 1961)	0.29437526452171087
  (0, 61)	0.29437526452171087
  (0, 1883)	0.28249981977163324
  (0, 1154)	0.4505478632993173
  (0, 928)	0.22277136226554764
  (0, 1133)	0.22041187708882656
  (0, 4120)	0.3373962636112845
  (0, 2960)	0.19932512176807662
  (0, 4031)	0.12226982687172851
  (0, 157)	0.2663280857015671
  (0, 2668)	0.11196661788599298
  (0, 3897)	0.10122564994825745"
1203,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1204,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1205,"  (0, 2652)	0.3745712541071598
  (0, 2692)	0.29458268492373746
  (0, 1416)	0.2898457983049597
  (0, 4263)	0.26536986848181
  (0, 2270)	0.34012205244602806
  (0, 3007)	0.3056728507848962
  (0, 1717)	0.3123093199239582
  (0, 4315)	0.2626827442158033
  (0, 2011)	0.23835234800293895
  (0, 548)	0.23998199211106255
  (0, 3910)	0.24521837733026697
  (0, 2604)	0.16032586358119597
  (0, 1540)	0.2063680990603701"
1206,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1207,"  (0, 2086)	0.49027429818407137
  (0, 3577)	0.5281035292632958
  (0, 2404)	0.49027429818407137
  (0, 1602)	0.49027429818407137"
1208,"  (0, 4115)	0.4259579616923189
  (0, 3640)	0.4259579616923189
  (0, 3510)	0.4259579616923189
  (0, 2039)	0.4259579616923189
  (0, 3407)	0.3638667051891657
  (0, 117)	0.2729046585439414
  (0, 10)	0.25954446186250124"
1209,"  (0, 2764)	0.7403307686684912
  (0, 993)	0.6722427782897493"
1210,"  (0, 4213)	0.8507528697075877
  (0, 324)	0.37366030984494114
  (0, 117)	0.27253208331921425
  (0, 212)	0.24964733343774353"
1211,"  (0, 1839)	0.29946466773584
  (0, 2243)	0.29946466773584
  (0, 3779)	0.29946466773584
  (0, 1893)	0.29946466773584
  (0, 1825)	0.28335382224006656
  (0, 4223)	0.255812149951823
  (0, 2002)	0.23551488506958668
  (0, 4056)	0.22827047766357947
  (0, 4241)	0.255812149951823
  (0, 860)	0.2719229954475965
  (0, 2818)	0.2719229954475965
  (0, 2011)	0.190559488791783
  (0, 1993)	0.14246502511991074
  (0, 2688)	0.1374468406816026
  (0, 2754)	0.24968709076398557
  (0, 79)	0.19186236728556963"
1212,"  (0, 1474)	0.3947938256572119
  (0, 2322)	0.3947938256572119
  (0, 3808)	0.3584847603845625
  (0, 2216)	0.32917045782137816
  (0, 2188)	0.3584847603845625
  (0, 3683)	0.27417772162889875
  (0, 726)	0.27686461357075487
  (0, 1217)	0.2433877465977903
  (0, 236)	0.22617974814588446
  (0, 694)	0.1757258760768843
  (0, 1767)	0.17262079484819867"
1213,"  (0, 258)	0.4005331131415144
  (0, 2470)	0.4314379754768082
  (0, 2880)	0.4314379754768082
  (0, 4163)	0.4005331131415144
  (0, 4300)	0.3801766007258596
  (0, 1767)	0.19936900605945573
  (0, 1863)	0.30078954999360624
  (0, 4031)	0.1791993177590769"
1214,"  (0, 2771)	0.3312826149686616
  (0, 1513)	0.3312826149686616
  (0, 2229)	0.31346000148457626
  (0, 1530)	0.30081465597622503
  (0, 1088)	0.31346000148457626
  (0, 4030)	0.2829920424921396
  (0, 4227)	0.2563487532673184
  (0, 2817)	0.30081465597622503
  (0, 117)	0.21224763251372492
  (0, 1837)	0.2563487532673184
  (0, 2585)	0.18979379501183222
  (0, 157)	0.1417972435201676
  (0, 3958)	0.10738186691898449
  (0, 1494)	0.2806928392648309"
1215,"  (0, 273)	0.7656164041988612
  (0, 1113)	0.43661457112731944
  (0, 1993)	0.36422847837468786
  (0, 4031)	0.3008934253880804"
1216,"  (0, 2562)	0.4210182002160683
  (0, 4026)	0.4210182002160683
  (0, 1603)	0.4210182002160683
  (0, 2441)	0.4210182002160683
  (0, 236)	0.2412038494552995
  (0, 4120)	0.22829337812329742
  (0, 1205)	0.22654753388277185
  (0, 2962)	0.31231485497114914
  (0, 1494)	0.17836250479367355"
1217,"  (0, 2628)	0.5213040594615908
  (0, 1811)	0.5213040594615908
  (0, 1152)	0.4706338921960935
  (0, 1633)	0.3438317813595158
  (0, 2183)	0.34171274606199653"
1218,"  (0, 1710)	0.3827792644863246
  (0, 1954)	0.3827792644863246
  (0, 3595)	0.3827792644863246
  (0, 3598)	0.36218619206896396
  (0, 3893)	0.2839488896505121
  (0, 1627)	0.3191529794716083
  (0, 1095)	0.3191529794716083
  (0, 4283)	0.23323484274955072
  (0, 3958)	0.12407397847395508
  (0, 2492)	0.27408794530365066"
1219,"  (0, 1050)	0.40474100041930916
  (0, 2026)	0.40474100041930916
  (0, 3209)	0.3829664125426777
  (0, 1416)	0.3131913543470187
  (0, 1584)	0.3374641945965622
  (0, 263)	0.355533676132322
  (0, 254)	0.23081508879193072
  (0, 1456)	0.29306928890043127
  (0, 4120)	0.21946721116404735"
1220,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1221,"  (0, 2868)	0.32944600392393947
  (0, 3949)	0.32944600392393947
  (0, 1009)	0.32944600392393947
  (0, 113)	0.32944600392393947
  (0, 592)	0.29914695747767117
  (0, 362)	0.28939284317832026
  (0, 906)	0.2746848731956244
  (0, 1714)	0.2096376262578646
  (0, 1872)	0.29914695747767117
  (0, 470)	0.25909379673205196
  (0, 1993)	0.1567281161398297
  (0, 2444)	0.2746848731956244
  (0, 1897)	0.12880414827663492"
1222,"  (0, 561)	0.39369995930523116
  (0, 3814)	0.30865524072459977
  (0, 603)	0.3469224332168641
  (0, 3070)	0.37781763942881963
  (0, 101)	0.37781763942881963
  (0, 2327)	0.3012832544442908
  (0, 2875)	0.3171655743207024
  (0, 4120)	0.2256183030006297
  (0, 2585)	0.23837749320058116
  (0, 1897)	0.16267750025219718
  (0, 3897)	0.135380037212112"
1223,"  (0, 3185)	0.3634675340574991
  (0, 2902)	0.3634675340574991
  (0, 383)	0.3634675340574991
  (0, 4364)	0.3439134099325937
  (0, 1461)	0.3300395380734855
  (0, 819)	0.26025983859939145
  (0, 1489)	0.3300395380734855
  (0, 526)	0.18379073753251923
  (0, 345)	0.21331388679261157
  (0, 4360)	0.2092070319210278
  (0, 3909)	0.2770574179645665"
1224,"  (0, 3156)	0.2404403283855718
  (0, 4284)	0.2404403283855718
  (0, 3731)	0.2404403283855718
  (0, 313)	0.2404403283855718
  (0, 2847)	0.2404403283855718
  (0, 2605)	0.2275049226468554
  (0, 1352)	0.200473887456693
  (0, 1771)	0.19245629473959083
  (0, 4259)	0.2275049226468554
  (0, 3821)	0.1860543705942933
  (0, 3593)	0.3614498098910927
  (0, 1113)	0.13711794873260166
  (0, 2128)	0.17615961082521744
  (0, 1130)	0.16252302002663904
  (0, 1776)	0.16252302002663904
  (0, 117)	0.1540463886566693
  (0, 4232)	0.1703430725710427
  (0, 2014)	0.17410066187992743
  (0, 2236)	0.1519874397113793
  (0, 2723)	0.1540463886566693
  (0, 548)	0.1540463886566693
  (0, 4031)	0.0944949894132339
  (0, 3958)	0.07793627005479535
  (0, 1121)	0.1783606652881449
  (0, 3909)	0.18327847830975913
  (0, 1830)	0.14408081279644985
  (0, 2668)	0.08653225936822609"
1225,"  (0, 3308)	0.29959361688271546
  (0, 3674)	0.29959361688271546
  (0, 302)	0.3227100564042133
  (0, 3038)	0.27832449888067745
  (0, 3127)	0.3227100564042133
  (0, 3893)	0.253000153516572
  (0, 2904)	0.253000153516572
  (0, 4049)	0.3227100564042133
  (0, 1900)	0.3227100564042133
  (0, 4162)	0.27299445219990154
  (0, 3221)	0.24162739829061897
  (0, 79)	0.21851095876912116
  (0, 1897)	0.1333443502882918"
1226,"  (0, 4043)	0.33954607468212317
  (0, 168)	0.33954607468212317
  (0, 3690)	0.29826497444778255
  (0, 819)	0.24313094929641357
  (0, 4298)	0.32127889682351346
  (0, 2591)	0.28310609130855996
  (0, 1296)	0.2770901810612859
  (0, 1993)	0.16153304636801535
  (0, 1863)	0.22398893998885264
  (0, 1205)	0.18270783975451205
  (0, 4031)	0.13344434749290468
  (0, 1723)	0.24313094929641357
  (0, 3910)	0.2222886474854567
  (0, 1540)	0.18707115724239132
  (0, 1830)	0.20346867245827654
  (0, 3897)	0.22095378970416682"
1227,"  (0, 2797)	0.4995154506069156
  (0, 3845)	0.4995154506069156
  (0, 538)	0.4024107725420884
  (0, 3409)	0.45096311157450203
  (0, 4031)	0.2074755423649277
  (0, 1897)	0.20640064323472027
  (0, 1494)	0.22364960349559232"
1228,"  (0, 3059)	0.396353403499459
  (0, 2647)	0.3234484051766429
  (0, 1648)	0.31171332156772763
  (0, 2621)	0.24735516770649432
  (0, 2565)	0.3021250601096498
  (0, 2072)	0.27269495549038625
  (0, 4232)	0.2808017150426566
  (0, 2011)	0.25221306581103853
  (0, 1993)	0.18855812945426353
  (0, 2816)	0.2869959060152348
  (0, 4126)	0.33047079971878746
  (0, 3958)	0.12847389661993472
  (0, 1494)	0.1679133723800547"
1229,"  (0, 1661)	0.3266466452314231
  (0, 2373)	0.3266466452314231
  (0, 736)	0.3266466452314231
  (0, 148)	0.3266466452314231
  (0, 1771)	0.2614586473594656
  (0, 3900)	0.2227198178783968
  (0, 4153)	0.25689223270207395
  (0, 2)	0.3090734414447302
  (0, 2586)	0.19469444475502534
  (0, 143)	0.2314170570608939
  (0, 1113)	0.18627955740725177
  (0, 4179)	0.2314170570608939
  (0, 2962)	0.24230923884028996
  (0, 4031)	0.12837476762015565
  (0, 3958)	0.10587916480643422
  (0, 1897)	0.1277096775354035
  (0, 3897)	0.10627985351561382"
1230,"  (0, 1841)	0.26274620511422053
  (0, 1735)	0.26274620511422053
  (0, 2892)	0.26274620511422053
  (0, 2830)	0.26274620511422053
  (0, 1176)	0.26274620511422053
  (0, 4137)	0.26274620511422053
  (0, 2341)	0.26274620511422053
  (0, 4007)	0.26274620511422053
  (0, 2170)	0.26274620511422053
  (0, 1562)	0.26274620511422053
  (0, 2557)	0.26274620511422053
  (0, 4377)	0.2308022268495123
  (0, 2934)	0.2308022268495123
  (0, 934)	0.18614596056350874
  (0, 1016)	0.21441683169632658
  (0, 1633)	0.16397394612094376
  (0, 2183)	0.16296337467716998"
1231,"  (0, 3279)	0.5858043163319925
  (0, 1858)	0.5858043163319925
  (0, 2327)	0.44829324138990434
  (0, 4120)	0.33570787249891404"
1232,"  (0, 4085)	0.34568786063442497
  (0, 120)	0.34568786063442497
  (0, 3745)	0.34568786063442497
  (0, 4123)	0.31389505568150244
  (0, 4323)	0.31389505568150244
  (0, 933)	0.3036600585518825
  (0, 1823)	0.31389505568150244
  (0, 679)	0.2821022507285798
  (0, 694)	0.15386841994806802
  (0, 526)	0.17480028037934423
  (0, 4031)	0.1358581189364806
  (0, 1723)	0.24752875672315672
  (0, 2604)	0.14796304889401526
  (0, 1897)	0.13515425875030218"
1233,"  (0, 521)	0.38961704717541157
  (0, 181)	0.38961704717541157
  (0, 705)	0.36865611012390076
  (0, 3903)	0.36865611012390076
  (0, 966)	0.36865611012390076
  (0, 3970)	0.2928523026429456
  (0, 965)	0.3328231515570359
  (0, 1994)	0.2760292559386602
  (0, 3958)	0.12629037570569612"
1234,"  (0, 892)	0.5201813870174978
  (0, 797)	0.5201813870174978
  (0, 2907)	0.390989865778361
  (0, 3425)	0.4921962426618084
  (0, 2668)	0.18720848953316768
  (0, 3897)	0.16924956193748825"
1235,"  (0, 3790)	0.3864763959329583
  (0, 3508)	0.3864763959329583
  (0, 2312)	0.3864763959329583
  (0, 3096)	0.3864763959329583
  (0, 2239)	0.36568442220959513
  (0, 3780)	0.2990580784748767
  (0, 4034)	0.25905208066087865
  (0, 4274)	0.25494754529787267
  (0, 2688)	0.17738306165004677
  (0, 3897)	0.125746446034664"
1236,"  (0, 3935)	0.36128200872536825
  (0, 73)	0.36128200872536825
  (0, 3037)	0.31735831198106584
  (0, 1771)	0.2891819239402323
  (0, 538)	0.27539147548366105
  (0, 3111)	0.294828020926516
  (0, 2102)	0.34184546328251336
  (0, 574)	0.31735831198106584
  (0, 2618)	0.2891819239402323
  (0, 2723)	0.23146777873935864
  (0, 4031)	0.14198674498127228
  (0, 2668)	0.13002206698854796"
1237,"  (0, 1157)	0.40066813610014856
  (0, 1984)	0.36008653511179717
  (0, 938)	0.4175110222910858
  (0, 666)	0.3876037786064894
  (0, 2215)	0.3876037786064894
  (0, 1059)	0.3470221776181381
  (0, 2585)	0.25279461814777626
  (0, 4031)	0.1734147075689658
  (0, 3897)	0.14356785262050975"
1238,"  (0, 3672)	0.41442731979411157
  (0, 2008)	0.3921316193733859
  (0, 1515)	0.31150073067826817
  (0, 2708)	0.35401686775556596
  (0, 1130)	0.28012763102899874
  (0, 1975)	0.28781285556522196
  (0, 1107)	0.3381978165584717
  (0, 2649)	0.3259276071830419
  (0, 694)	0.18446490068526994
  (0, 2688)	0.19021184111139006"
1239,"  (0, 1674)	0.3906708290580938
  (0, 838)	0.36965319978567257
  (0, 3379)	0.34317411843324497
  (0, 377)	0.34317411843324497
  (0, 2907)	0.2936443687321072
  (0, 4260)	0.23669686490104297
  (0, 1993)	0.18585474505617827
  (0, 2392)	0.2502967400435378
  (0, 4318)	0.34317411843324497
  (0, 4031)	0.1535367885403335
  (0, 3394)	0.27973867646749767
  (0, 3897)	0.12711117377526152"
1240,"  (0, 1726)	0.38970354954256214
  (0, 4265)	0.38970354954256214
  (0, 844)	0.34232443816450975
  (0, 715)	0.3538626353799129
  (0, 2666)	0.34232443816450975
  (0, 3907)	0.30155527201007726
  (0, 4327)	0.2612152162778988
  (0, 1191)	0.3064835240018605
  (0, 3129)	0.2890853827570047"
1241,"  (0, 637)	0.3690349715505622
  (0, 1753)	0.3350949400730844
  (0, 3308)	0.32416869039912277
  (0, 3674)	0.32416869039912277
  (0, 904)	0.3011549085956065
  (0, 1353)	0.29538764869784395
  (0, 2618)	0.29538764869784395
  (0, 1302)	0.30769328860495254
  (0, 1969)	0.26721487711812864
  (0, 1993)	0.1755618680813885
  (0, 4283)	0.2248601780302427
  (0, 2688)	0.16937788128445497"
1242,"  (0, 2842)	0.41043383858896315
  (0, 1343)	0.41043383858896315
  (0, 1363)	0.41043383858896315
  (0, 3733)	0.3726863661946758
  (0, 928)	0.2938899202204779
  (0, 1377)	0.3726863661946758
  (0, 4034)	0.2751105655584358
  (0, 1113)	0.23406159197852536"
1243,"  (0, 367)	0.31204449879457125
  (0, 4015)	0.31204449879457125
  (0, 3650)	0.31204449879457125
  (0, 2117)	0.31204449879457125
  (0, 3632)	0.31204449879457125
  (0, 4)	0.31204449879457125
  (0, 676)	0.2546472279236696
  (0, 3941)	0.2952568732429652
  (0, 1988)	0.23785960237206352
  (0, 3902)	0.22343852829302657
  (0, 1994)	0.22107197682045743
  (0, 225)	0.2601758787839724
  (0, 157)	0.1335628487141956
  (0, 3958)	0.10114602858206014
  (0, 2668)	0.11230194071611603"
1244,"  (0, 4328)	0.4563566166218277
  (0, 1048)	0.4318051695447598
  (0, 1982)	0.4563566166218277
  (0, 3179)	0.41438564062456246
  (0, 1720)	0.2944333888774227
  (0, 3394)	0.32677278781926117
  (0, 1897)	0.17842263865477712"
1245,"  (0, 2950)	0.4235953264489826
  (0, 2534)	0.4235953264489826
  (0, 4372)	0.4008063980964358
  (0, 3225)	0.4008063980964358
  (0, 581)	0.3228905374234796
  (0, 4314)	0.30672153543954833
  (0, 1456)	0.30672153543954833
  (0, 1897)	0.16561389298205303"
1246,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1247,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1248,"  (0, 3302)	0.40673467406944674
  (0, 3567)	0.40673467406944674
  (0, 1352)	0.33912647608505747
  (0, 3139)	0.35728496429217543
  (0, 1113)	0.23195203800167696
  (0, 236)	0.23302073174544174
  (0, 4120)	0.22054826298611047
  (0, 1191)	0.3198777029074443
  (0, 297)	0.3147340726532088
  (0, 4031)	0.15985000926530865
  (0, 1897)	0.15902185075580727
  (0, 3897)	0.132337809712375"
1249,"  (0, 1587)	0.4444530664746008
  (0, 2846)	0.4444530664746008
  (0, 472)	0.4444530664746008
  (0, 2551)	0.42054201633892546
  (0, 690)	0.39041765580529875
  (0, 4307)	0.2291667927849179
  (0, 2668)	0.15995456454172538"
1250,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1251,"  (0, 561)	0.40529091796202255
  (0, 2113)	0.35713621019470876
  (0, 439)	0.38894100516691654
  (0, 1988)	0.32650327673194035
  (0, 3630)	0.36589709734698145
  (0, 2733)	0.2725639256539197
  (0, 567)	0.34954718455187545
  (0, 2816)	0.31015336393683435
  (0, 2668)	0.15415375818972823"
1252,"  (0, 3051)	0.33945857920995814
  (0, 3015)	0.33945857920995814
  (0, 3506)	0.32119610850443026
  (0, 2445)	0.251813239618291
  (0, 4183)	0.2770187794518079
  (0, 795)	0.25875630874628
  (0, 1714)	0.2160089662974716
  (0, 2937)	0.26267537031667004
  (0, 1206)	0.25875630874628
  (0, 694)	0.15109571717384998
  (0, 548)	0.21748584597655998
  (0, 3958)	0.22006404399264662
  (0, 3394)	0.2430682984257577
  (0, 1630)	0.2899762086253551
  (0, 2668)	0.12216801573262318"
1253,"  (0, 477)	0.46061381345384483
  (0, 4285)	0.418251304388921
  (0, 82)	0.43583333421440434
  (0, 1535)	0.418251304388921
  (0, 1776)	0.3113468881495588
  (0, 1399)	0.2676700019376498
  (0, 1767)	0.20140011679286032
  (0, 157)	0.19715423062947743"
1254,"  (0, 809)	0.4054556628099068
  (0, 104)	0.3836426269405836
  (0, 3693)	0.3561614517880116
  (0, 738)	0.36816603169264445
  (0, 3825)	0.3463529958233212
  (0, 1456)	0.2935867694581196
  (0, 2585)	0.23228797853159167
  (0, 2174)	0.3137443649927904
  (0, 79)	0.2597691536841636"
1255,"  (0, 2205)	0.3556332751607831
  (0, 223)	0.3556332751607831
  (0, 3013)	0.3365006249132909
  (0, 2348)	0.322925793529217
  (0, 2395)	0.322925793529217
  (0, 1407)	0.2796888546474375
  (0, 904)	0.29021831189765096
  (0, 2618)	0.2846604930342327
  (0, 1023)	0.31239633627900354
  (0, 4182)	0.25465014099244476
  (0, 1897)	0.1390426369126349"
1256,"  (0, 3959)	0.32066544549625525
  (0, 982)	0.32066544549625525
  (0, 3989)	0.32066544549625525
  (0, 578)	0.32066544549625525
  (0, 3920)	0.32066544549625525
  (0, 456)	0.32066544549625525
  (0, 1519)	0.32066544549625525
  (0, 826)	0.2911739442757776
  (0, 205)	0.2816798014725008
  (0, 3902)	0.22961153134534126
  (0, 157)	0.1372528294846888
  (0, 1540)	0.17666897204684345
  (0, 2668)	0.11540454002214216"
1257,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1258,"  (0, 556)	0.36767931108695506
  (0, 2981)	0.38313544606109207
  (0, 3285)	0.63690053539291
  (0, 3817)	0.3241109136208721
  (0, 2392)	0.2594257352562351
  (0, 144)	0.3043543685344403
  (0, 157)	0.17331573371094328
  (0, 3897)	0.13174726011291354"
1259,"  (0, 3576)	0.4505648007589573
  (0, 722)	0.4263249465359385
  (0, 4332)	0.3848866420409745
  (0, 1188)	0.39578634184256717
  (0, 4351)	0.3848866420409745
  (0, 3388)	0.33866315744833214
  (0, 3958)	0.14604596585321555
  (0, 2668)	0.1621541214123828"
1260,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1261,"  (0, 4336)	0.4713630664513285
  (0, 1646)	0.4713630664513285
  (0, 3143)	0.4713630664513285
  (0, 1213)	0.4713630664513285
  (0, 4291)	0.28721067435367664
  (0, 2668)	0.1696392256516995"
1262,"  (0, 2121)	0.41435250154647774
  (0, 351)	0.41435250154647774
  (0, 2525)	0.41435250154647774
  (0, 323)	0.41435250154647774
  (0, 1275)	0.41435250154647774
  (0, 2694)	0.37624463093960675"
1263,"  (0, 513)	0.34075705080437757
  (0, 3942)	0.34075705080437757
  (0, 2898)	0.34075705080437757
  (0, 359)	0.34075705080437757
  (0, 2057)	0.34075705080437757
  (0, 245)	0.3224247238603942
  (0, 3026)	0.3224247238603942
  (0, 4235)	0.3094177308968915
  (0, 1749)	0.22143713690067254
  (0, 4031)	0.13392027088154937
  (0, 3958)	0.22090581653156008"
1264,"  (0, 2824)	0.46301521861434725
  (0, 1847)	0.46301521861434725
  (0, 1300)	0.36413970576862403
  (0, 1795)	0.3706125090615463
  (0, 3521)	0.3392300337672924
  (0, 4283)	0.2821241684788918
  (0, 345)	0.27173699621582303
  (0, 1897)	0.18102596529448223"
1265,"  (0, 1324)	0.556862990686842
  (0, 694)	0.2619571368320074
  (0, 1767)	0.25732834677298716
  (0, 4307)	0.30345245097572704
  (0, 2959)	0.50273653536783
  (0, 3958)	0.1907643312538696
  (0, 3912)	0.4169481333902369"
1266,"  (0, 2348)	0.37770852694021895
  (0, 2423)	0.3935862600550143
  (0, 3791)	0.34682224316195587
  (0, 957)	0.36539280033320726
  (0, 4122)	0.34682224316195587
  (0, 831)	0.3126562652304821
  (0, 1837)	0.32187630508007253
  (0, 3287)	0.3170739779485348
  (0, 1897)	0.16263051952647278"
1267,"  (0, 713)	0.4234025428473754
  (0, 1094)	0.4117423107363263
  (0, 1377)	0.43767351358808687
  (0, 4202)	0.31796387402360454
  (0, 1465)	0.4234025428473754
  (0, 1680)	0.4234025428473754"
1268,"  (0, 3439)	0.36295148619317774
  (0, 2914)	0.36295148619317774
  (0, 3808)	0.32957095097063444
  (0, 1883)	0.32957095097063444
  (0, 2216)	0.3026210115577968
  (0, 1179)	0.28544428363757723
  (0, 3684)	0.27666405438890146
  (0, 726)	0.25453392743040654
  (0, 1399)	0.21091687260554912
  (0, 1217)	0.2237571578071685
  (0, 694)	0.16155259717785367
  (0, 2604)	0.15535231234095775
  (0, 1897)	0.1419038521883069
  (0, 1540)	0.19996624790484832"
1269,"  (0, 58)	0.3335708770757751
  (0, 3121)	0.3335708770757751
  (0, 3247)	0.3335708770757751
  (0, 2347)	0.3335708770757751
  (0, 2843)	0.31562515779246386
  (0, 1637)	0.2781241022200007
  (0, 3821)	0.2581194261363516
  (0, 1962)	0.2670010287629084
  (0, 526)	0.16867321499869492
  (0, 2688)	0.1531007432165573
  (0, 731)	0.20949529710679615
  (0, 297)	0.2581194261363516
  (0, 157)	0.14277667692409382
  (0, 3958)	0.10812358364651352
  (0, 1540)	0.18377915296280145
  (0, 3897)	0.10853276612582755"
1270,"  (0, 2949)	0.2633868650389715
  (0, 1537)	0.2633868650389715
  (0, 1004)	0.2633868650389715
  (0, 3932)	0.24921696272514618
  (0, 2821)	0.24921696272514618
  (0, 1689)	0.23136499706049016
  (0, 199)	0.24921696272514618
  (0, 3900)	0.17958694959650065
  (0, 3952)	0.23136499706049016
  (0, 2782)	0.21493964903330848
  (0, 4362)	0.1812126975684031
  (0, 2621)	0.16437376744638327
  (0, 1656)	0.23136499706049016
  (0, 2380)	0.4015394934389662
  (0, 2706)	0.19538259988222845
  (0, 2236)	0.16649243302764538
  (0, 2688)	0.12088802579064872
  (0, 3895)	0.1530582900818658
  (0, 157)	0.11273616469574634
  (0, 1494)	0.11158268443975754
  (0, 2668)	0.0947905065376042
  (0, 3897)	0.0856972445391145"
1271,"  (0, 4063)	0.4151189558443393
  (0, 3261)	0.3927860462208426
  (0, 1956)	0.3769405946742402
  (0, 1101)	0.3927860462208426
  (0, 4093)	0.36464990759682847
  (0, 2547)	0.36464990759682847
  (0, 4287)	0.29111840618178814
  (0, 1897)	0.16229986979402172"
